ID,Education
0,10th Pass
1,12th Pass
2,Graduate Professional
3,Doctorate
4,Graduate
5,Doctorate
6,Post Graduate
7,Post Graduate
8,Graduate
9,8th Pass
10,Graduate Professional
11,12th Pass
12,10th Pass
13,12th Pass
14,10th Pass
15,12th Pass
16,Graduate Professional
17,Post Graduate
18,Graduate
19,5th Pass
20,Graduate Professional
21,Graduate
22,Post Graduate
23,10th Pass
24,Graduate
25,10th Pass
26,Graduate
27,Post Graduate
28,Graduate
29,Graduate Professional
30,Post Graduate
31,8th Pass
32,Post Graduate
33,Graduate
34,10th Pass
35,Post Graduate
36,Graduate Professional
37,Graduate
38,Graduate
39,Graduate
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,10th Pass
44,Graduate Professional
45,Graduate
46,Graduate
47,8th Pass
48,10th Pass
49,Graduate
50,10th Pass
51,Graduate Professional
52,10th Pass
53,10th Pass
54,Graduate Professional
55,12th Pass
56,12th Pass
57,12th Pass
58,Graduate
59,10th Pass
60,Graduate
61,Graduate
62,12th Pass
63,Graduate
64,12th Pass
65,Graduate
66,Graduate Professional
67,12th Pass
68,Doctorate
69,Post Graduate
70,Graduate Professional
71,Post Graduate
72,12th Pass
73,Doctorate
74,Graduate Professional
75,12th Pass
76,Doctorate
77,Graduate
78,Post Graduate
79,12th Pass
80,Graduate Professional
81,Others
82,Post Graduate
83,10th Pass
84,Post Graduate
85,Post Graduate
86,Graduate
87,Post Graduate
88,Graduate Professional
89,Post Graduate
90,10th Pass
91,Post Graduate
92,12th Pass
93,12th Pass
94,Graduate Professional
95,12th Pass
96,Post Graduate
97,10th Pass
98,Graduate
99,Graduate Professional
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Graduate
105,Others
106,Graduate
107,10th Pass
108,5th Pass
109,Literate
110,10th Pass
111,Others
112,8th Pass
113,Graduate Professional
114,Graduate
115,Post Graduate
116,Graduate
117,Literate
118,10th Pass
119,Post Graduate
120,10th Pass
121,Doctorate
122,12th Pass
123,Post Graduate
124,Graduate
125,12th Pass
126,Post Graduate
127,12th Pass
128,Graduate Professional
129,Doctorate
130,Graduate Professional
131,8th Pass
132,Graduate
133,Graduate
134,Post Graduate
135,Graduate
136,12th Pass
137,Graduate Professional
138,Graduate
139,12th Pass
140,Graduate
141,12th Pass
142,Others
143,Post Graduate
144,Doctorate
145,12th Pass
146,Graduate Professional
147,Post Graduate
148,10th Pass
149,Graduate Professional
150,Graduate Professional
151,12th Pass
152,Graduate
153,Graduate Professional
154,Graduate Professional
155,Doctorate
156,Post Graduate
157,Graduate
158,10th Pass
159,12th Pass
160,Post Graduate
161,12th Pass
162,Graduate Professional
163,Graduate
164,12th Pass
165,Graduate
166,Graduate Professional
167,8th Pass
168,Post Graduate
169,10th Pass
170,10th Pass
171,Graduate
172,Post Graduate
173,10th Pass
174,Graduate Professional
175,12th Pass
176,12th Pass
177,10th Pass
178,Post Graduate
179,Graduate
180,Post Graduate
181,Graduate Professional
182,Graduate
183,Graduate
184,12th Pass
185,12th Pass
186,Graduate
187,Graduate Professional
188,Graduate
189,Graduate Professional
190,8th Pass
191,Doctorate
192,Graduate
193,Post Graduate
194,12th Pass
195,10th Pass
196,Graduate Professional
197,Graduate
198,10th Pass
199,12th Pass
200,12th Pass
201,Post Graduate
202,Graduate
203,Post Graduate
204,Post Graduate
205,10th Pass
206,12th Pass
207,10th Pass
208,10th Pass
209,Graduate
210,Post Graduate
211,10th Pass
212,Post Graduate
213,10th Pass
214,8th Pass
215,Graduate Professional
216,Graduate
217,Post Graduate
218,10th Pass
219,Doctorate
220,Graduate Professional
221,Graduate
222,Post Graduate
223,Graduate
224,10th Pass
225,Graduate
226,Graduate Professional
227,Graduate
228,Post Graduate
229,Post Graduate
230,10th Pass
231,12th Pass
232,Graduate
233,Graduate Professional
234,10th Pass
235,Graduate Professional
236,Post Graduate
237,12th Pass
238,12th Pass
239,Graduate
240,Graduate
241,Graduate Professional
242,Graduate Professional
243,10th Pass
244,12th Pass
245,Graduate
246,Graduate Professional
247,Post Graduate
248,Post Graduate
249,Literate
250,Graduate Professional
251,Post Graduate
252,Doctorate
253,12th Pass
254,Post Graduate
255,Post Graduate
256,Graduate
257,10th Pass
258,10th Pass
259,Post Graduate
260,Post Graduate
261,Post Graduate
262,10th Pass
263,12th Pass
264,Graduate
265,Post Graduate
266,Post Graduate
267,Doctorate
268,Graduate
269,Graduate Professional
270,10th Pass
271,Graduate Professional
272,12th Pass
273,Post Graduate
274,12th Pass
275,10th Pass
276,Graduate
277,Graduate
278,Graduate
279,12th Pass
280,10th Pass
281,10th Pass
282,Graduate
283,Graduate
284,12th Pass
285,10th Pass
286,12th Pass
287,Graduate Professional
288,Graduate Professional
289,Graduate
290,8th Pass
291,Post Graduate
292,12th Pass
293,Doctorate
294,12th Pass
295,Graduate
296,Graduate
297,10th Pass
298,Post Graduate
299,8th Pass
300,Graduate Professional
301,Graduate
302,10th Pass
303,Post Graduate
304,Post Graduate
305,Graduate
306,Post Graduate
307,10th Pass
308,12th Pass
309,Post Graduate
310,Graduate
311,10th Pass
312,10th Pass
313,Post Graduate
314,Graduate
315,Graduate Professional
316,Graduate
317,12th Pass
318,Graduate Professional
319,8th Pass
320,12th Pass
321,Graduate
322,12th Pass
323,12th Pass
324,12th Pass
325,Post Graduate
326,Post Graduate
327,Post Graduate
328,Doctorate
329,Graduate
330,12th Pass
331,Post Graduate
332,12th Pass
333,Graduate
334,Graduate
335,Graduate Professional
336,10th Pass
337,Graduate Professional
338,Graduate
339,Graduate
340,Post Graduate
341,10th Pass
342,10th Pass
343,12th Pass
344,Graduate
345,Graduate
346,Graduate Professional
347,Others
348,Graduate
349,Graduate
350,Graduate Professional
351,10th Pass
352,Graduate
353,Graduate
354,Graduate
355,8th Pass
356,Post Graduate
357,8th Pass
358,Post Graduate
359,12th Pass
360,Post Graduate
361,Graduate
362,Graduate
363,12th Pass
364,8th Pass
365,Graduate Professional
366,Doctorate
367,Post Graduate
368,8th Pass
369,Graduate
370,Post Graduate
371,12th Pass
372,Graduate Professional
373,Post Graduate
374,Doctorate
375,Post Graduate
376,12th Pass
377,Graduate Professional
378,12th Pass
379,10th Pass
380,12th Pass
381,12th Pass
382,10th Pass
383,Post Graduate
384,10th Pass
385,12th Pass
386,Doctorate
387,Post Graduate
388,Post Graduate
389,12th Pass
390,Graduate Professional
391,Doctorate
392,12th Pass
393,10th Pass
394,Graduate
395,Graduate
396,Graduate Professional
397,Post Graduate
398,Graduate Professional
399,Doctorate
400,Graduate Professional
401,Graduate
402,10th Pass
403,Others
404,10th Pass
405,12th Pass
406,12th Pass
407,12th Pass
408,Post Graduate
409,12th Pass
410,12th Pass
411,Graduate Professional
412,Post Graduate
413,Graduate Professional
414,12th Pass
415,Graduate Professional
416,12th Pass
417,8th Pass
418,10th Pass
419,Graduate
420,Graduate
421,Graduate
422,Graduate
423,10th Pass
424,Graduate
425,Post Graduate
426,12th Pass
427,Graduate
428,12th Pass
429,Graduate
430,12th Pass
431,Post Graduate
432,Graduate Professional
433,Post Graduate
434,Graduate Professional
435,Graduate
436,Graduate
437,Graduate
438,8th Pass
439,Post Graduate
440,Post Graduate
441,Graduate
442,10th Pass
443,Graduate
444,10th Pass
445,12th Pass
446,Graduate Professional
447,10th Pass
448,Post Graduate
449,8th Pass
450,10th Pass
451,Post Graduate
452,8th Pass
453,Post Graduate
454,Graduate
455,Graduate
456,12th Pass
457,10th Pass
458,10th Pass
459,Post Graduate
460,Graduate Professional
461,12th Pass
462,Graduate Professional
463,Graduate Professional
464,Graduate
465,Graduate
466,Graduate Professional
467,12th Pass
468,Graduate
469,Post Graduate
470,Graduate
471,Graduate Professional
472,Post Graduate
473,Graduate
474,Post Graduate
475,12th Pass
476,10th Pass
477,Graduate Professional
478,10th Pass
479,Graduate
480,Graduate
481,Post Graduate
482,Graduate Professional
483,Graduate Professional
484,Post Graduate
485,10th Pass
486,Doctorate
487,Post Graduate
488,Post Graduate
489,12th Pass
490,12th Pass
491,Graduate
492,Graduate Professional
493,8th Pass
494,Graduate Professional
495,Graduate
496,Graduate
497,Post Graduate
498,Graduate
499,12th Pass
500,12th Pass
501,Others
502,12th Pass
503,Graduate
504,Graduate
505,Graduate Professional
506,12th Pass
507,Graduate Professional
508,Doctorate
509,Post Graduate
510,Post Graduate
511,10th Pass
